product_number,brand,product_line,product_class,product_size,list_price,standard_cost
70,Trek Bicycles,Standard,high,medium,495.72,297.43
70,Norco Bicycles,Road,medium,medium,1036.59,206.35
71,Solex,Standard,high,large,1842.92,1105.75
72,Norco Bicycles,Standard,medium,medium,360.40,270.30
72,OHM Cycles,Standard,medium,medium,912.52,141.40
73,Solex,Standard,medium,medium,1945.43,333.18
74,WeareA2B,Standard,medium,medium,1228.07,400.91
74,WeareA2B,Standard,medium,medium,1762.96,950.52
75,Giant Bicycles,Touring,medium,large,1873.97,863.95
76,WeareA2B,Standard,low,medium,642.31,513.85
76,WeareA2B,Road,low,small,1172.78,1043.77
77,WeareA2B,Standard,medium,medium,1769.64,108.76
77,Norco Bicycles,Road,medium,large,1240.31,795.10
78,Giant Bicycles,Standard,medium,large,1765.30,709.48
79,Norco Bicycles,Standard,medium,medium,1555.58,818.01
79,Solex,Touring,medium,large,2083.94,675.03
80,OHM Cycles,Touring,low,medium,1073.07,933.84
80,Trek Bicycles,Standard,medium,large,1469.44,596.55
81,Norco Bicycles,Standard,medium,small,586.45,521.94
81,Solex,Standard,medium,medium,1151.96,649.49
82,Norco Bicycles,Standard,high,medium,1148.64,689.18
82,Giant Bicycles,Road,medium,medium,1538.99,829.65
83,Solex,Touring,medium,large,2083.94,675.03
84,Trek Bicycles,Road,medium,medium,290.62,215.14
84,Giant Bicycles,Road,medium,medium,792.90,594.68
85,WeareA2B,Standard,medium,medium,752.64,205.36
85,WeareA2B,Standard,medium,medium,1228.07,400.91
86,OHM Cycles,Standard,medium,medium,235.63,125.07
86,Norco Bicycles,Road,high,large,774.53,464.72
87,Giant Bicycles,Standard,high,medium,1179.00,707.40
87,OHM Cycles,Standard,medium,medium,1636.90,44.71
88,Norco Bicycles,Standard,medium,medium,1198.46,381.10
88,Norco Bicycles,Standard,high,small,1661.92,1479.11
89,WeareA2B,Touring,medium,large,1362.99,57.74
89,Giant Bicycles,Standard,medium,large,1812.75,582.48
90,Norco Bicycles,Standard,low,medium,363.01,290.41
90,Solex,Standard,low,medium,945.04,507.58
91,WeareA2B,Standard,low,medium,642.31,513.85
91,Solex,Standard,medium,medium,100.35,75.26
92,WeareA2B,Touring,medium,large,1890.39,260.14
92,WeareA2B,Standard,medium,small,1415.01,1259.36
93,OHM Cycles,Standard,high,medium,1458.17,874.90
93,WeareA2B,Standard,medium,medium,1065.03,230.09
94,Giant Bicycles,Standard,medium,large,1635.30,993.66
95,Giant Bicycles,Standard,medium,large,569.56,528.43
95,OHM Cycles,Touring,low,medium,1073.07,933.84
96,WeareA2B,Road,low,small,1172.78,1043.77
96,Giant Bicycles,Standard,medium,large,1635.30,993.66
97,Solex,Standard,medium,large,202.62,151.96
97,OHM Cycles,Road,medium,medium,742.54,667.40
98,Trek Bicycles,Standard,high,medium,358.39,215.03
98,OHM Cycles,Standard,medium,medium,795.34,101.58
99,OHM Cycles,Standard,medium,medium,1227.34,770.89
99,Trek Bicycles,Road,low,small,1720.70,1531.42
100,Norco Bicycles,Road,medium,medium,1036.59,206.35
100,Trek Bicycles,Standard,medium,small,1386.84,1234.29
