product_number,brand,product_line,product_class,product_size
29,WeareA2B,Standard,medium,medium
88,Norco Bicycles,Standard,high,small
0,Giant Bicycles,Standard,medium,large
0,OHM Cycles,Road,high,large
10,Solex,Standard,medium,medium
0,Norco Bicycles,Standard,low,medium
25,OHM Cycles,Standard,high,medium
63,WeareA2B,Standard,medium,medium
76,WeareA2B,Road,low,small
64,Giant Bicycles,Standard,high,small
80,Trek Bicycles,Standard,medium,large
84,Giant Bicycles,Road,medium,medium
61,Norco Bicycles,Standard,medium,small
0,OHM Cycles,Standard,medium,medium
23,Norco Bicycles,Standard,medium,medium
95,OHM Cycles,Touring,low,medium
56,Norco Bicycles,Mountain,low,small
41,Norco Bicycles,Standard,low,medium
82,Giant Bicycles,Road,medium,medium
11,Trek Bicycles,Standard,medium,small
0,WeareA2B,Standard,medium,small
4,Solex,Standard,medium,medium
31,WeareA2B,Standard,medium,medium
0,Solex,Road,medium,medium
96,Giant Bicycles,Standard,medium,large
79,Solex,Touring,medium,large
81,Solex,Standard,medium,medium
30,OHM Cycles,Standard,medium,medium
0,OHM Cycles,Road,medium,medium
